id,PitNextLap
549104,0
549105,0
549106,0
549107,0
549108,0
549109,0
549110,1
549111,0
549112,1
549113,0
549114,1
549115,0
549116,0
549117,0
549118,0
549119,0
549120,1
549121,0
549122,0
549123,0
549124,0
549125,0
549126,0
549127,0
549128,0
549129,1
549130,1
549131,1
549132,1
549133,0
549134,0
549135,0
549136,0
549137,0
549138,0
549139,0
549140,1
549141,0
549142,0
549143,0
549144,0
549145,0
549146,0
549147,0
549148,0
549149,0
549150,0
549151,0
549152,0
549153,0
549154,0
549155,0
549156,0
549157,0
549158,1
549159,0
549160,1
549161,0
549162,0
549163,0
549164,1
549165,1
549166,0
549167,0
549168,0
549169,1
549170,1
549171,0
549172,1
549173,0
549174,1
549175,1
549176,0
549177,1
549178,0
549179,1
549180,0
549181,0
549182,0
549183,0
549184,1
549185,0
549186,0
549187,1
549188,0
549189,1
549190,0
549191,1
549192,0
549193,0
549194,0
549195,0
549196,0
549197,0
549198,1
549199,1
549200,0
549201,0
549202,0
549203,0
549204,0
549205,1
549206,0
549207,0
549208,0
549209,0
549210,0
549211,0
549212,0
549213,0
549214,0
549215,0
549216,0
549217,1
549218,0
549219,0
549220,0
549221,0
549222,0
549223,0
549224,0
549225,0
549226,0
549227,0
549228,0
549229,0
549230,1
549231,0
549232,0
549233,0
549234,0
549235,0
549236,1
549237,0
549238,0
549239,0
549240,0
549241,1
549242,0
549243,0
549244,0
549245,0
549246,0
549247,0
549248,1
549249,0
549250,0
549251,0
549252,0
549253,1
549254,1
549255,1
549256,0
549257,1
549258,0
549259,0
549260,0
549261,0
549262,0
549263,0
549264,0
549265,0
549266,0
549267,0
549268,0
549269,0
549270,0
549271,0
549272,0
549273,0
549274,0
549275,0
549276,0
549277,0
549278,0
549279,0
549280,0
549281,1
549282,1
549283,0
549284,0
549285,1
549286,0
549287,0
549288,0
549289,0
549290,0
549291,1
549292,0
549293,0
549294,0
549295,1
549296,0
549297,0
549298,0
549299,0
549300,1
549301,0
549302,0
549303,1
549304,0
549305,1
549306,1
549307,0
549308,0
549309,0
549310,0
549311,1
549312,1
549313,0
549314,0
549315,1
549316,0
549317,0
549318,0
549319,0
549320,1
549321,0
549322,0
549323,0
549324,0
549325,1
549326,0
549327,0
549328,0
549329,1
549330,0
549331,0
549332,0
549333,0
549334,1
549335,1
549336,0
549337,0
549338,1
549339,0
549340,1
549341,0
549342,0
549343,0
549344,0
549345,0
549346,0
549347,0
549348,0
549349,0
549350,0
549351,0
549352,0
549353,0
549354,0
549355,1
549356,0
549357,1
549358,1
549359,0
549360,0
549361,0
549362,0
549363,0
549364,0
549365,0
549366,1
549367,0
549368,1
549369,0
549370,0
549371,0
549372,1
549373,0
549374,1
549375,0
549376,0
549377,1
549378,0
549379,0
549380,0
549381,0
549382,0
549383,1
549384,1
549385,1
549386,0
549387,0
549388,0
549389,0
549390,0
549391,1
549392,0
549393,0
549394,0
549395,0
549396,1
549397,0
549398,1
549399,0
549400,0
549401,0
549402,0
549403,0
549404,1
549405,0
549406,0
549407,0
549408,0
549409,0
549410,0
549411,0
549412,0
549413,0
549414,0
549415,0
549416,0
549417,0
549418,0
549419,0
549420,0
549421,1
549422,0
549423,0
549424,0
549425,0
549426,0
549427,1
549428,1
549429,1
549430,0
549431,0
549432,0
549433,1
549434,1
549435,0
549436,1
549437,0
549438,0
549439,1
549440,0
549441,1
549442,1
549443,1
549444,1
549445,0
549446,0
549447,0
549448,0
549449,0
549450,0
549451,0
549452,0
549453,0
549454,0
549455,0
549456,0
549457,0
549458,0
549459,0
549460,0
549461,0
549462,1
549463,0
549464,0
549465,0
549466,0
549467,0
549468,0
549469,0
549470,0
549471,0
549472,0
549473,0
549474,0
549475,0
549476,0
549477,0
549478,0
549479,0
549480,1
549481,0
549482,0
549483,0
549484,0
549485,0
549486,1
549487,0
549488,1
549489,1
549490,0
549491,0
549492,1
549493,0
549494,0
549495,1
549496,0
549497,0
549498,0
549499,0
549500,0
549501,0
549502,1
549503,0
549504,0
549505,0
549506,0
549507,0
549508,0
549509,0
549510,0
549511,0
549512,0
549513,1
549514,1
549515,0
549516,0
549517,0
549518,0
549519,0
549520,0
549521,0
549522,0
549523,0
549524,1
549525,0
549526,0
549527,1
549528,0
549529,0
549530,0
549531,0
549532,0
549533,0
549534,0
549535,0
549536,0
549537,1
549538,0
549539,0
549540,0
549541,1
549542,0
549543,0
549544,0
549545,0
549546,0
549547,0
549548,0
549549,0
549550,0
549551,0
549552,0
549553,0
549554,0
549555,1
549556,0
549557,0
549558,0
549559,0
549560,0
549561,0
549562,1
549563,0
549564,0
549565,0
549566,1
549567,0
549568,0
549569,0
549570,0
549571,0
549572,1
549573,0
549574,0
549575,0
549576,0
549577,0
549578,0
549579,0
549580,0
549581,0
549582,1
549583,0
549584,0
549585,0
549586,0
549587,1
549588,0
549589,0
549590,1
549591,1
549592,0
549593,0
549594,0
549595,0
549596,0
549597,0
549598,0
549599,1
549600,0
549601,1
549602,1
549603,0
549604,1
549605,0
549606,0
549607,0
549608,0
549609,0
549610,0
549611,0
549612,1
549613,0
549614,0
549615,0
549616,0
549617,0
549618,1
549619,0
549620,0
549621,1
549622,0
549623,1
549624,0
549625,0
549626,0
549627,0
549628,0
549629,0
549630,0
549631,0
549632,0
549633,0
549634,0
549635,0
549636,0
549637,0
549638,1
549639,0
549640,0
549641,1
549642,0
549643,0
549644,0
549645,0
549646,0
549647,0
549648,0
549649,0
549650,1
549651,0
549652,0
549653,0
549654,0
549655,0
549656,0
549657,0
549658,1
549659,1
549660,0
549661,1
549662,1
549663,1
549664,1
549665,0
549666,1
549667,0
549668,0
549669,0
549670,1
549671,0
549672,0
549673,0
549674,1
549675,1
549676,0
549677,0
549678,0
549679,1
549680,0
549681,0
549682,0
549683,0
549684,0
549685,1
549686,0
549687,1
549688,1
549689,0
549690,0
549691,0
549692,1
549693,0
549694,0
549695,0
549696,0
549697,1
549698,0
549699,0
549700,0
549701,0
549702,1
549703,0
549704,0
549705,1
549706,0
549707,0
549708,0
549709,1
549710,0
549711,0
549712,0
549713,0
549714,1
549715,0
549716,0
549717,1
549718,1
549719,0
549720,0
549721,1
549722,0
549723,0
549724,0
549725,0
549726,0
549727,0
549728,0
549729,0
549730,1
549731,0
549732,0
549733,0
549734,0
549735,1
549736,1
549737,0
549738,1
549739,0
549740,0
549741,0
549742,0
549743,0
549744,0
549745,0
549746,0
549747,0
549748,0
549749,1
549750,0
549751,0
549752,0
549753,0
549754,0
549755,0
549756,1
549757,1
549758,0
549759,0
549760,0
549761,1
549762,0
549763,0
549764,0
549765,0
549766,1
549767,0
549768,0
549769,0
549770,0
549771,0
549772,1
549773,0
549774,0
549775,0
549776,0
549777,1
549778,0
549779,0
549780,0
549781,0
549782,0
549783,0
549784,0
549785,0
549786,0
549787,1
549788,0
549789,0
549790,0
549791,0
549792,0
549793,0
549794,0
549795,0
549796,0
549797,0
549798,0
549799,0
549800,0
549801,0
549802,1
549803,0
549804,0
549805,1
549806,0
549807,0
549808,0
549809,0
549810,0
549811,0
549812,0
549813,0
549814,1
549815,0
549816,0
549817,0
549818,0
549819,0
549820,0
549821,1
549822,0
549823,0
549824,0
549825,0
549826,1
549827,0
549828,0
549829,0
549830,0
549831,0
549832,0
549833,0
549834,0
549835,0
549836,0
549837,0
549838,1
549839,1
549840,0
549841,0
549842,0
549843,0
549844,0
549845,1
549846,0
549847,0
549848,1
549849,0
549850,0
549851,0
549852,0
549853,0
549854,0
549855,1
549856,0
549857,0
549858,0
549859,0
549860,0
549861,1
549862,0
549863,1
549864,1
549865,0
549866,0
549867,1
549868,0
549869,0
549870,0
549871,0
549872,1
549873,0
549874,0
549875,1
549876,0
549877,0
549878,0
549879,0
549880,0
549881,1
549882,0
549883,0
549884,0
549885,0
549886,0
549887,1
549888,0
549889,0
549890,0
549891,0
549892,0
549893,1
549894,0
549895,0
549896,0
549897,1
549898,0
549899,0
549900,0
549901,0
549902,0
549903,0
549904,0
549905,0
549906,0
549907,0
549908,0
549909,1
549910,1
549911,0
549912,1
549913,0
549914,0
549915,1
549916,0
549917,0
549918,0
549919,0
549920,0
549921,1
549922,0
549923,1
549924,1
549925,1
549926,0
549927,0
549928,0
549929,0
549930,0
549931,0
549932,0
549933,0
549934,0
549935,0
549936,0
549937,0
549938,0
549939,1
549940,0
549941,0
549942,0
549943,0
549944,0
549945,0
549946,0
549947,0
549948,0
549949,1
549950,1
549951,0
549952,0
549953,0
549954,0
549955,1
549956,0
549957,0
549958,0
549959,0
549960,1
549961,0
549962,0
549963,0
549964,1
549965,0
549966,0
549967,0
549968,0
549969,1
549970,0
549971,0
549972,0
549973,0
549974,1
549975,0
549976,0
549977,0
549978,0
549979,1
549980,1
549981,0
549982,0
549983,0
549984,0
549985,0
549986,0
549987,0
549988,0
549989,0
549990,1
549991,0
549992,1
549993,1
549994,0
549995,0
549996,0
549997,0
549998,0
549999,0
550000,0
550001,0
550002,0
550003,0
550004,0
550005,0
550006,0
550007,0
550008,0
550009,1
550010,0
550011,0
550012,1
550013,0
550014,0
550015,1
550016,0
550017,0
550018,0
550019,1
550020,0
550021,0
550022,0
550023,0
550024,1
550025,0
550026,0
550027,0
550028,0
550029,0
550030,0
550031,0
550032,0
550033,0
550034,0
550035,0
550036,0
550037,0
550038,0
550039,1
550040,0
550041,0
550042,1
550043,0
550044,0
550045,0
550046,1
550047,0
550048,0
550049,0
550050,1
550051,0
550052,0
550053,0
550054,0
550055,0
550056,0
550057,0
550058,0
550059,0
550060,0
550061,0
550062,0
550063,1
550064,1
550065,0
550066,0
550067,0
550068,0
550069,0
550070,0
550071,0
550072,1
550073,0
550074,0
550075,0
550076,0
550077,0
550078,0
550079,0
550080,0
550081,1
550082,0
550083,0
550084,0
550085,0
550086,0
550087,0
550088,0
550089,0
550090,0
550091,0
550092,0
550093,0
550094,0
550095,1
550096,0
550097,0
550098,0
550099,1
550100,0
550101,1
550102,0
550103,0
550104,0
550105,0
550106,0
550107,0
550108,0
550109,0
550110,0
550111,0
550112,1
550113,1
550114,0
550115,0
550116,0
550117,0
550118,0
550119,0
550120,0
550121,1
550122,0
550123,1
550124,0
550125,0
550126,0
550127,1
550128,0
550129,0
550130,0
550131,0
550132,0
550133,0
550134,0
550135,0
550136,0
550137,0
550138,0
550139,1
550140,0
550141,0
550142,0
550143,0
550144,0
550145,0
550146,0
550147,0
550148,0
550149,0
550150,0
550151,0
550152,0
550153,0
550154,0
550155,1
550156,0
550157,0
550158,1
550159,0
550160,1
550161,0
550162,0
550163,0
550164,0
550165,0
550166,0
550167,0
550168,0
550169,0
550170,0
550171,0
550172,0
550173,0
550174,0
550175,1
550176,1
550177,0
550178,0
550179,0
550180,0
550181,0
550182,0
550183,0
550184,0
550185,0
550186,0
550187,0
550188,1
550189,0
550190,0
550191,0
550192,0
550193,1
550194,0
550195,0
550196,0
550197,0
550198,0
550199,0
550200,0
550201,0
550202,0
550203,0
550204,0
550205,1
550206,0
550207,0
550208,1
550209,0
550210,0
550211,0
550212,0
550213,0
550214,0
550215,0
550216,0
550217,0
550218,0
550219,0
550220,0
550221,0
550222,0
550223,0
550224,1
550225,1
550226,0
550227,1
550228,1
550229,0
550230,0
550231,0
550232,1
550233,0
550234,1
550235,1
550236,0
550237,0
550238,0
550239,0
550240,1
550241,0
550242,0
550243,0
550244,0
550245,1
550246,0
550247,0
550248,0
550249,0
550250,0
550251,1
550252,0
550253,0
550254,1
550255,0
550256,0
550257,0
550258,1
550259,0
550260,0
550261,0
550262,1
550263,1
550264,0
550265,0
550266,1
550267,0
550268,0
550269,0
550270,0
550271,0
550272,1
550273,0
550274,0
550275,0
550276,0
550277,1
550278,0
550279,0
550280,0
550281,0
550282,1
550283,0
550284,0
550285,0
550286,0
550287,1
550288,0
550289,0
550290,0
550291,0
550292,0
550293,0
550294,0
550295,0
550296,0
550297,0
550298,1
550299,0
550300,0
550301,0
550302,0
550303,0
550304,0
550305,0
550306,0
550307,0
550308,0
550309,0
550310,0
550311,1
550312,0
550313,0
550314,0
550315,0
550316,0
550317,0
550318,0
550319,0
550320,0
550321,0
550322,0
550323,0
550324,0
550325,0
550326,0
550327,0
550328,0
550329,1
550330,0
550331,0
550332,1
550333,0
550334,1
550335,0
550336,0
550337,0
550338,0
550339,1
550340,0
550341,1
550342,0
550343,0
550344,0
550345,0
550346,1
550347,0
550348,0
550349,1
550350,0
550351,0
550352,0
550353,0
550354,0
550355,0
550356,0
550357,0
550358,0
550359,1
550360,1
550361,0
550362,0
550363,0
550364,0
550365,0
550366,0
550367,0
550368,0
550369,0
550370,0
550371,0
550372,1
550373,0
550374,0
550375,0
550376,0
550377,0
550378,0
550379,0
550380,1
550381,0
550382,1
550383,0
550384,0
550385,1
550386,0
550387,0
550388,1
550389,1
550390,0
550391,0
550392,0
550393,1
550394,0
550395,0
550396,0
550397,1
550398,1
550399,0
550400,0
550401,1
550402,0
550403,0
550404,0
550405,0
550406,0
550407,0
550408,1
550409,0
550410,0
550411,0
550412,0
550413,0
550414,0
550415,0
550416,0
550417,0
550418,0
550419,1
550420,0
550421,0
550422,1
550423,0
550424,0
550425,0
550426,0
550427,0
550428,1
550429,1
550430,0
550431,0
550432,0
550433,0
550434,0
550435,0
550436,0
550437,0
550438,0
550439,0
550440,1
550441,0
550442,0
550443,0
550444,1
550445,1
550446,0
550447,0
550448,0
550449,0
550450,0
550451,0
550452,0
550453,1
550454,1
550455,1
550456,0
550457,1
550458,1
550459,0
550460,0
550461,0
550462,0
550463,0
550464,0
550465,0
550466,0
550467,0
550468,0
550469,0
550470,0
550471,0
550472,0
550473,1
550474,0
550475,0
550476,1
550477,0
550478,0
550479,0
550480,0
550481,1
550482,0
550483,0
550484,1
550485,0
550486,1
550487,0
550488,0
550489,0
550490,0
550491,0
550492,0
550493,0
550494,0
550495,0
550496,0
550497,0
550498,0
550499,0
550500,0
550501,0
550502,0
550503,1
550504,0
550505,0
550506,0
550507,0
550508,1
550509,0
550510,0
550511,0
550512,0
550513,0
550514,0
550515,1
550516,0
550517,0
550518,0
550519,0
550520,0
550521,0
550522,0
550523,0
550524,0
550525,0
550526,1
550527,0
550528,0
550529,1
550530,0
550531,0
550532,1
550533,0
550534,0
550535,0
550536,0
550537,0
550538,0
550539,0
550540,0
550541,0
550542,1
550543,0
550544,0
550545,0
550546,0
550547,0
550548,0
550549,0
550550,0
550551,1
550552,0
550553,0
550554,0
550555,0
550556,0
550557,0
550558,0
550559,1
550560,0
550561,0
550562,0
550563,0
550564,0
550565,0
550566,0
550567,0
550568,1
550569,0
550570,0
550571,1
550572,0
550573,1
550574,0
550575,0
550576,0
550577,0
550578,1
550579,0
550580,1
550581,1
550582,0
550583,0
550584,0
550585,0
550586,0
550587,0
550588,0
550589,0
550590,0
550591,0
550592,0
550593,0
550594,0
550595,1
550596,0
550597,0
550598,0
550599,0
550600,0
550601,1
550602,0
550603,0
550604,0
550605,0
550606,0
550607,0
550608,0
550609,1
550610,0
550611,0
550612,0
550613,0
550614,0
550615,0
550616,0
550617,0
550618,0
550619,1
550620,0
550621,0
550622,0
550623,0
550624,0
550625,0
550626,0
550627,1
550628,1
550629,0
550630,1
550631,1
550632,0
550633,0
550634,0
550635,1
550636,0
550637,0
550638,0
550639,0
550640,0
550641,0
550642,0
550643,0
550644,0
550645,0
550646,0
550647,0
550648,1
550649,0
550650,0
550651,0
550652,0
550653,0
550654,0
550655,0
550656,0
550657,0
550658,0
550659,0
550660,0
550661,0
550662,0
550663,0
550664,0
550665,0
550666,0
550667,0
550668,0
550669,0
550670,1
550671,0
550672,0
550673,0
550674,0
550675,0
550676,0
550677,1
550678,0
550679,0
550680,0
550681,1
550682,0
550683,0
550684,0
550685,0
550686,0
550687,0
550688,0
550689,0
550690,0
550691,0
550692,0
550693,0
550694,0
550695,1
550696,0
550697,0
550698,0
550699,0
550700,1
550701,1
550702,0
550703,0
550704,0
550705,0
550706,0
550707,0
550708,0
550709,0
550710,1
550711,1
550712,0
550713,0
550714,1
550715,0
550716,0
550717,0
550718,0
550719,0
550720,0
550721,0
550722,0
550723,0
550724,0
550725,0
550726,0
550727,0
550728,1
550729,0
550730,1
550731,0
550732,0
550733,0
550734,0
550735,0
550736,0
550737,0
550738,0
550739,0
550740,0
550741,0
550742,0
550743,0
550744,0
550745,0
550746,0
550747,1
550748,0
550749,1
550750,0
550751,0
550752,0
550753,0
550754,0
550755,0
550756,0
550757,1
550758,0
550759,0
550760,0
550761,0
550762,0
550763,0
550764,0
550765,0
550766,0
550767,0
550768,0
550769,0
550770,0
550771,0
550772,0
550773,0
550774,0
550775,0
550776,0
550777,0
550778,0
550779,0
550780,0
550781,0
550782,1
550783,0
550784,0
550785,1
550786,0
550787,0
550788,0
550789,1
550790,0
550791,0
550792,0
550793,0
550794,0
550795,0
550796,0
550797,0
550798,0
550799,0
550800,1
550801,0
550802,0
550803,0
550804,1
550805,0
550806,0
550807,0
550808,0
550809,0
550810,0
550811,1
550812,0
550813,1
550814,0
550815,0
550816,0
550817,1
550818,0
550819,1
550820,0
550821,0
550822,1
550823,0
550824,0
550825,0
550826,0
550827,1
550828,0
550829,1
550830,0
550831,0
550832,0
550833,0
550834,0
550835,0
550836,0
550837,1
550838,0
550839,1
550840,0
550841,0
550842,0
550843,0
550844,1
550845,0
550846,0
550847,0
550848,0
550849,1
550850,0
550851,0
550852,0
550853,1
550854,0
550855,0
550856,0
550857,0
550858,0
550859,0
550860,0
550861,0
550862,1
550863,0
550864,1
550865,0
550866,0
550867,1
550868,1
550869,0
550870,0
550871,0
550872,0
550873,0
550874,0
550875,0
550876,0
550877,0
550878,0
550879,0
550880,0
550881,0
550882,0
550883,1
550884,0
550885,0
550886,0
550887,0
550888,0
550889,0
550890,0
550891,1
550892,0
550893,0
550894,0
550895,1
550896,1
550897,0
550898,0
550899,0
550900,0
550901,0
550902,0
550903,0
550904,0
550905,0
550906,0
550907,0
550908,0
550909,0
550910,0
550911,0
550912,0
550913,0
550914,1
550915,0
550916,0
550917,1
550918,0
550919,0
550920,0
550921,1
550922,0
550923,0
550924,1
550925,0
550926,0
550927,0
550928,0
550929,0
550930,0
550931,0
550932,0
550933,0
550934,1
550935,1
550936,0
550937,0
550938,0
550939,1
550940,0
550941,0
550942,0
550943,0
550944,0
550945,0
550946,0
550947,0
550948,0
550949,0
550950,0
550951,0
550952,1
550953,1
550954,0
550955,0
550956,1
550957,0
550958,0
550959,0
550960,0
550961,0
550962,1
550963,0
550964,1
550965,0
550966,1
550967,0
550968,0
550969,1
550970,0
550971,0
550972,1
550973,0
550974,0
550975,1
550976,0
550977,0
550978,0
550979,0
550980,0
550981,0
550982,0
550983,0
550984,0
550985,1
550986,1
550987,0
550988,0
550989,0
550990,0
550991,0
550992,0
550993,0
550994,0
550995,0
550996,0
550997,0
550998,0
550999,0
551000,0
551001,0
551002,0
551003,0
551004,1
551005,0
551006,0
551007,0
551008,0
551009,0
551010,0
551011,0
551012,0
551013,0
551014,0
551015,1
551016,0
551017,0
551018,1
551019,0
551020,0
551021,0
551022,0
551023,1
551024,1
551025,0
551026,0
551027,0
551028,0
551029,0
551030,1
551031,0
551032,0
551033,0
551034,0
551035,0
551036,1
551037,1
551038,1
551039,1
551040,0
551041,0
551042,1
551043,0
551044,0
551045,0
551046,0
551047,0
551048,1
551049,0
551050,0
551051,0
551052,0
551053,0
551054,1
551055,0
551056,1
551057,1
551058,0
551059,0
551060,0
551061,0
551062,0
551063,0
551064,0
551065,0
551066,0
551067,0
551068,0
551069,0
551070,1
551071,0
551072,0
551073,0
551074,0
551075,0
551076,0
551077,0
551078,0
551079,0
551080,0
551081,0
551082,0
551083,0
551084,0
551085,0
551086,1
551087,1
551088,0
551089,0
551090,0
551091,0
551092,0
551093,1
551094,0
551095,1
551096,0
551097,0
551098,0
551099,0
551100,0
551101,0
551102,0
551103,0
551104,0
551105,0
551106,1
551107,1
551108,0
551109,1
551110,0
551111,0
551112,0
551113,0
551114,0
551115,0
551116,0
551117,0
551118,0
551119,0
551120,0
551121,0
551122,0
551123,0
551124,0
551125,0
551126,0
551127,0
551128,0
551129,0
551130,0
551131,1
551132,0
551133,0
551134,1
551135,0
551136,0
551137,1
551138,1
551139,1
551140,0
551141,0
551142,0
551143,0
551144,0
551145,0
551146,1
551147,0
551148,1
551149,0
551150,0
551151,0
551152,0
551153,1
551154,0
551155,1
551156,0
551157,1
551158,0
551159,1
551160,0
551161,0
551162,0
551163,0
551164,0
551165,0
551166,0
551167,0
551168,1
551169,0
551170,0
551171,0
551172,0
551173,1
551174,0
551175,0
551176,0
551177,0
551178,0
551179,1
551180,0
551181,1
551182,1
551183,0
551184,0
551185,1
551186,0
551187,1
551188,0
551189,0
551190,0
551191,0
551192,0
551193,0
551194,0
551195,1
551196,0
551197,0
551198,0
551199,0
551200,1
551201,0
551202,0
551203,0
551204,1
551205,0
551206,0
551207,0
551208,0
551209,1
551210,0
551211,1
551212,0
551213,0
551214,0
551215,0
551216,0
551217,1
551218,0
551219,0
551220,0
551221,0
551222,0
551223,0
551224,0
551225,0
551226,0
551227,0
551228,1
551229,0
551230,1
551231,1
551232,0
551233,0
551234,1
551235,0
551236,0
551237,1
551238,0
551239,0
551240,1
551241,0
551242,0
551243,0
551244,1
551245,0
551246,1
551247,1
551248,0
551249,0
551250,0
551251,0
551252,0
551253,0
551254,1
551255,0
551256,0
551257,1
551258,0
551259,0
551260,1
551261,0
551262,1
551263,0
551264,0
551265,0
551266,0
551267,0
551268,0
551269,0
551270,1
551271,1
551272,0
551273,1
551274,0
551275,0
551276,0
551277,0
551278,1
551279,1
551280,0
551281,0
551282,0
551283,1
551284,0
551285,1
551286,0
551287,0
551288,0
551289,0
551290,0
551291,0
551292,0
551293,0
551294,1
551295,0
551296,0
551297,1
551298,0
551299,1
551300,1
551301,0
551302,0
551303,0
551304,1
551305,0
